Grammar:

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     translation_unit -> external_declaration
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> STATIC type_specifier declarator compound_statement
Rule 7     function_definition -> type_specifier declarator compound_statement
Rule 8     declaration -> EXTERN type_specifier declarator SEMICOLON
Rule 9     declaration -> type_specifier declarator SEMICOLON
Rule 10    declaration_list_opt -> declaration_list
Rule 11    declaration_list_opt -> empty
Rule 12    declaration_list -> declaration_list declaration
Rule 13    declaration_list -> declaration
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> CHAR
Rule 16    type_specifier -> DOUBLE
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> INT
Rule 19    declarator -> TIMES declarator
Rule 20    declarator -> direct_declarator
Rule 21    direct_declarator -> direct_declarator LPAR RPAR
Rule 22    direct_declarator -> direct_declarator LPAR parameter_type_list RPAR
Rule 23    direct_declarator -> ID
Rule 24    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 25    parameter_type_list -> parameter_list
Rule 26    parameter_list -> parameter_list COMMA parameter_declaration
Rule 27    parameter_list -> parameter_declaration
Rule 28    parameter_declaration -> type_specifier declarator
Rule 29    compound_statement -> LBRACE declaration_list_opt RBRACE
Rule 30    compound_statement -> LBRACE declaration_list_opt statement_list RBRACE
Rule 31    expression_statement -> expression SEMICOLON
Rule 32    expression -> equality_expression DIVIDE_ASSIGN expression
Rule 33    expression -> equality_expression MODULO_ASSIGN expression
Rule 34    expression -> equality_expression TIMES_ASSIGN expression
Rule 35    expression -> equality_expression PLUS_ASSIGN expression
Rule 36    expression -> equality_expression MINUS_ASSIGN expression
Rule 37    expression -> equality_expression DECREMENT
Rule 38    expression -> equality_expression INCREMENT
Rule 39    expression -> equality_expression ASSIGN expression
Rule 40    expression -> equality_expression
Rule 41    equality_expression -> equality_expression NE relational_expression
Rule 42    equality_expression -> equality_expression EQ relational_expression
Rule 43    equality_expression -> relational_expression
Rule 44    relational_expression -> relational_expression LOR additive_expression
Rule 45    relational_expression -> relational_expression LAND additive_expression
Rule 46    relational_expression -> relational_expression GE additive_expression
Rule 47    relational_expression -> relational_expression GT additive_expression
Rule 48    relational_expression -> relational_expression LE additive_expression
Rule 49    relational_expression -> relational_expression LT additive_expression
Rule 50    relational_expression -> additive_expression
Rule 51    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 52    postfix_expression -> postfix_expression LPAR RPAR
Rule 53    postfix_expression -> postfix_expression LPAR argument_expression_list RPAR
Rule 54    postfix_expression -> primary_expression
Rule 55    argument_expression_list -> argument_expression_list COMMA expression
Rule 56    argument_expression_list -> expression
Rule 57    unary_expression -> AMPERSAND unary_expression
Rule 58    unary_expression -> TIMES unary_expression
Rule 59    unary_expression -> LNOT unary_expression
Rule 60    unary_expression -> PLUS unary_expression
Rule 61    unary_expression -> MINUS unary_expression
Rule 62    unary_expression -> postfix_expression
Rule 63    mult_expression -> mult_expression MODULO unary_expression
Rule 64    mult_expression -> mult_expression DIVIDE unary_expression
Rule 65    mult_expression -> mult_expression TIMES unary_expression
Rule 66    mult_expression -> unary_expression
Rule 67    additive_expression -> additive_expression MINUS mult_expression
Rule 68    additive_expression -> additive_expression PLUS mult_expression
Rule 69    additive_expression -> mult_expression
Rule 70    primary_expression -> LPAR expression RPAR
Rule 71    primary_expression -> string_literal
Rule 72    primary_expression -> CHARACTER
Rule 73    primary_expression -> INUMBER
Rule 74    primary_expression -> FNUMBER
Rule 75    primary_expression -> ID
Rule 76    string_literal -> string_literal STRING
Rule 77    string_literal -> STRING
Rule 78    statement -> open_statement
Rule 79    statement -> matched_statement
Rule 80    simple_statement -> jump_statement
Rule 81    simple_statement -> expression_statement
Rule 82    simple_statement -> compound_statement
